============================================================
FOLDER TREE
============================================================
- \assets
- \data
- \module
- \packs
- \styles
- \templates
 - \assets\icons
 - \assets\templates
 - \assets\ui
 - \module\actor
 - \module\construction
 - \module\helpers
 - \module\item
 - \module\movement
 - \module\rolls
 - \module\rules
 - \module\ui
  - \module\actor\templates
  - \module\construction\validation
  - \module\movement\orchestrator
  - \module\rules\apply
  - \module\rules\loaders
  - \module\ui\chat
  - \module\ui\combat
  - \module\ui\movement
  - \module\ui\pedestrian
  - \module\ui\utils
 - \templates\actor
 - \templates\chat
 - \templates\item
  - \templates\actor\partials

============================================================
FILE LIST (name, type, size)
============================================================
\.gitattributes  [.gitattributes]  66 bytes
      <h3>Control Roll Required</h3>
      <p><strong>Target:</strong> ${control.target}</p>
      <p><strong>Reason:</strong> ${control.reason}</p>
      <button class="carwars-control-roll-btn" data-target="${control.target}">
        Roll Control
      </button>
    </div>
  `;

  ChatMessage.create({
    content: html,
    speaker: { alias: "Movement Phase" }
  });
}

------------------------------------------------------------
FILE: \module\ui\chat\crash-card.js
------------------------------------------------------------

  >>> PATTERN: export 
     export function renderCrashCard(crash) {

  >>> FILE SNIPPET:
// module/ui/chat/crash-card.js
// Renders a crash result card into chat.

export function renderCrashCard(crash) {
  if (!crash) return;

  const html = `
    <div class="carwars-crash-card">
      <h3>Crash Result</h3>
      <p><strong>Type:</strong> ${crash.type}</p>
      <p><strong>Severity:</strong> ${crash.severity}</p>
      <p><strong>Notes:</strong> ${crash.notes || "—"}</p>
    </div>
  `;

  ChatMessage.create({
    content: html,
    speaker: { alias: "Movement Phase" }
  });
}

------------------------------------------------------------
FILE: \module\ui\chat\hazard-card.js
------------------------------------------------------------

  >>> PATTERN: export 
     export function renderHazardCard(hazards) {

  >>> FILE SNIPPET:
// module/ui/chat/hazard-card.js
// Renders a simple hazard summary card into chat.

export function renderHazardCard(hazards) {
  if (!hazards || hazards.length === 0) return;

  const list = hazards
    .map(h => `<li><strong>${h.type}</strong>: HC ${h.hcChange > 0 ? "+" : ""}${h.hcChange}</li>`)
    .join("");

  const html = `
    <div class="carwars-hazard-card">
      <h3>Hazards</h3>
      <ul>${list}</ul>
    </div>
  `;

  ChatMessage.create({
    content: html,
    speaker: { alias: "Movement Phase" }
  });
}

------------------------------------------------------------
FILE: \module\ui\movement\control-roll-result-handler.js
------------------------------------------------------------

  >>> PATTERN: ^import 
     import { runCrashTable } from "../../../movement/index.js";
     import { renderCrashCard } from "../chat/crash-card.js";
     import { updateMovementPanel } from "./movement-panel-updater.js";

  >>> PATTERN: export 
     export async function handleControlRollResult(actor, control, rollTotal) {

  >>> FILE SNIPPET:
// module/ui/movement/control-roll-result-handler.js
// Handles the dice result from a control roll and routes crash outcomes.

import { runCrashTable } from "../../../movement/index.js";
import { renderCrashCard } from "../chat/crash-card.js";
import { updateMovementPanel } from "./movement-panel-updater.js";

export async function handleControlRollResult(actor, control, rollTotal) {
  const success = rollTotal >= control.target;

  if (success) {
    // Successful control roll → apply the final movement state
    if (control.finalState) {
      updateMovementPanel(control.finalState);
    }

    return { success: true };
  }

  // Failed control roll → run crash table
  const crashResult = await runCrashTable(actor, control);

  // Render crash card
  renderCrashCard(crashResult);

  // Update movement panel with crash outcome
  if (crashResult.finalState) {
    updateMovementPanel(crashResult.finalState);
  }

  return {
    success: false,
    crash: crashResult
  };
}

------------------------------------------------------------
FILE: \module\ui\movement\maneuver-handler.js
------------------------------------------------------------

  >>> PATTERN: ^import 
     import { executeMovementPhase } from "./movement-phase-service.js";

  >>> PATTERN: export 
     export async function onManeuverSelected(actor, maneuverId) {
     // Additional export required by importers
     export { onManeuverSelected as storeManeuver };

  >>> PATTERN: game\.
     const maneuver = game.carwars.maneuvers.get(maneuverId);

  >>> FILE SNIPPET:
// module/ui/movement/maneuver-handler.js
// Handles maneuver selection and triggers movement phase execution.

import { executeMovementPhase } from "./movement-phase-service.js";

export async function onManeuverSelected(actor, maneuverId) {
  const maneuver = game.carwars.maneuvers.get(maneuverId);
  const result = await executeMovementPhase(actor, maneuver);

  return result; // Phase 4 dispatcher will handle routing
}

// Additional export required by importers
export { onManeuverSelected as storeManeuver };

------------------------------------------------------------
FILE: \module\ui\movement\movement-panel-updater.js
------------------------------------------------------------

  >>> PATTERN: export 
     export function updateMovementPanel(finalState) {

  >>> PATTERN: game\.
     const actor = game.actors.get(finalState.actorId);

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/ui/movement/movement-panel-updater.js
// Applies final movement state to the actor sheet.

export function updateMovementPanel(finalState) {
  if (!finalState) return;

  const actor = game.actors.get(finalState.actorId);
  if (!actor) return;

  const updates = {};

  // Speed
  if (finalState.speed !== undefined) {
    updates["system.movement.currentSpeed"] = finalState.speed;
  }

  // Facing (Hybrid Facing Requirement)
  if (finalState.facing !== undefined) {
    updates["system.movement.facing"] = finalState.facing;

---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
  // Hazards
  if (finalState.hazards !== undefined) {
    updates["system.movement.hazards"] = finalState.hazards;
  }

  // Phase
  if (finalState.phase !== undefined) {
    updates["system.movement.phase"] = finalState.phase;
  }

  // Skid / Spinout flags
  if (finalState.isSkidding !== undefined) {
    updates["system.movement.isSkidding"] = finalState.isSkidding;
  }
  if (finalState.isSpinout !== undefined) {
    updates["system.movement.isSpinout"] = finalState.isSpinout;
  }

  actor.update(updates);
}

------------------------------------------------------------
FILE: \module\ui\movement\movement-phase-dispatcher.js
------------------------------------------------------------

  >>> PATTERN: ^import 
     import { renderHazardCard } from "../chat/hazard-card.js";
     import { renderControlRollCard } from "../chat/control-roll-card.js";
     import { renderCrashCard } from "../chat/crash-card.js";
     import { updateMovementPanel } from "./movement-panel-updater.js";

  >>> PATTERN: export 
     export function handleMovementPhaseResult(result = {}) {

  >>> FILE SNIPPET:
// module/ui/movement/movement-phase-dispatcher.js
// Routes the movement phase result to the appropriate UI modules.

import { renderHazardCard } from "../chat/hazard-card.js";
import { renderControlRollCard } from "../chat/control-roll-card.js";
import { renderCrashCard } from "../chat/crash-card.js";
import { updateMovementPanel } from "./movement-panel-updater.js";

export function handleMovementPhaseResult(result = {}) {
  // Hazards
  if (Array.isArray(result.hazards) && result.hazards.length > 0) {
    renderHazardCard(result.hazards);
  }

  // Control Roll
  if (result.control && result.control.required === true) {
    renderControlRollCard(result.control);
  }

  // Crash
  if (result.crash) {
    renderCrashCard(result.crash);
  }

  // Final movement state (always update panel)
  const finalState = result.finalState ?? {};
  updateMovementPanel(finalState);
}

------------------------------------------------------------
FILE: \module\ui\movement\movement-phase-service.js
------------------------------------------------------------

  >>> PATTERN: ^import 
     import { runMovementPhaseForUI } from "../../movement/orchestrator/movement-phase-ui-adapter.js";
     import { handleMovementPhaseResult } from "./movement-phase-dispatcher.js";

  >>> PATTERN: export 
     export async function onManeuverSelected(actor, maneuverId) {
     export async function executeMovementPhase(actor) {
     // No adapter export — it does not exist

  >>> PATTERN: ui\.
     ui.notifications.warn("No actor selected for movement.");

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/ui/movement/movement-phase-service.js

// ------------------------------------------------------------
// IMPORTS
// ------------------------------------------------------------
import { runMovementPhaseForUI } from "../../movement/orchestrator/movement-phase-ui-adapter.js";
import { handleMovementPhaseResult } from "./movement-phase-dispatcher.js";


// ------------------------------------------------------------
// UI SERVICE — CALLED BY ACTOR SHEET
// ------------------------------------------------------------

/**
 * Called when the user selects a maneuver from the dropdown.
 * Stores the selected maneuver ID on the actor.
 */
export async function onManeuverSelected(actor, maneuverId) {
  if (!actor) return;

---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
    speed: actor.system.movement?.lastSpeed ?? 0,
    handlingStatus: actor.system.movement?.handlingStatus ?? 0,
    lastManeuver: actor.system.movement?.lastManeuver ?? null
  };

  console.log("📦 [carwars] UI State:", uiState);

  // Run orchestrator
  const result = await runMovementPhaseForUI(actor, uiState);

  console.log("📤 [carwars] Movement Phase Result:", result);

  // Dispatch results to UI (hazards, control rolls, crash, panel updates)
  await handleMovementPhaseResult(actor, result);
}


// ------------------------------------------------------------
// No adapter export — it does not exist
// ------------------------------------------------------------

------------------------------------------------------------
FILE: \module\ui\helpers.js
------------------------------------------------------------

  >>> FILE SNIPPET:

------------------------------------------------------------
FILE: \module\ui\hud.js
------------------------------------------------------------

  >>> FILE SNIPPET:

------------------------------------------------------------
FILE: \module\carwars.js
------------------------------------------------------------

  >>> PATTERN: ^import 
     import * as BaseActorModule from "./actor/base-actor.js";
     import * as VehicleDataModule from "./actor/vehicle-data.js";
     import * as DriverDataModule from "./actor/driver-data.js";
     import * as RegisterSheetsModule from "./actor/register-sheets.js";
     import * as ActorSheetModule from "./actor/actor-sheet.js";
     import * as PhaseTrackerModule from "./movement/phase-tracker.js";
     import "./movement/maneuver-registry.js";
     import "./movement/movement-engine.js";
     import "./movement/control-table.js";
     import "./movement/templates.js";
     import "./movement/turningkey-measuredtemplate.js";
     import * as TurningKeyModule from "./movement/turningkey-template.js";
     import * as MovementUIModule from "./ui/movement/movement-phase-service.js";

  >>> PATTERN: export 
     warn("PhaseTracker export is not a constructor; using stub:", PhaseTracker);

  >>> PATTERN: class 
     CONFIG.Actor.documentClass = CarWarsActor;
     log("Actor class registered:", CONFIG.Actor.documentClass?.name ?? "(unknown)");

  >>> PATTERN: Hooks\.(once|on)\(
     Hooks.once("init", async function () {
     Hooks.once("canvasReady", async () => {
     Hooks.once("setup", function () {
     Hooks.once("ready", function () {
     Hooks.on("combatRound", () => {
     Hooks.on("controlToken", (token, controlled) => {
     Hooks.on("renderSceneControls", (app, html, data) => {
     Hooks.on("renderTokenHUD", (hud, html) => {
     Hooks.on("renderCarWarsVehicleSheet", (sheet, html) => {

  >>> PATTERN: Handlebars\.registerHelper
     Handlebars.registerHelper("range", function(start, end, options) {

  >>> PATTERN: CONFIG\.
     CONFIG.CARWARS = {};
     CONFIG.CARWARS.bodies = await loadJSON("systems/carwars-system/data/bodies.json");
     CONFIG.CARWARS.bodies = {};
     CONFIG.Actor.documentClass = CarWarsActor;
     log("Actor class registered:", CONFIG.Actor.documentClass?.name ?? "(unknown)");
     CONFIG.Actor.dataModels = {
     log("DataModels registered:", Object.keys(CONFIG.Actor.dataModels));

  >>> PATTERN: game\.
     game.settings.register("carwars", "spinoutRollMode", {
     game.carwars = {
     log("Phase 5 UI API exposed:", game.carwars.ui);

  >>> PATTERN: ui\.
     if (!token) return ui.notifications.warn("Select a vehicle token first.");
     return ui.notifications.warn("This actor is not linked to a token.");

  >>> PATTERN: canvas\.
     const token = canvas.tokens.controlled[0] || lastSelectedToken;

  >>> PATTERN: foundry\.
     log("Templates preloaded via foundry.applications.handlebars.loadTemplates.");
     error("foundry.applications.handlebars.loadTemplates is not available.");

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// ------------------------------------------------------------
// Static imports (namespace imports to allow robust fallback handling)
// ------------------------------------------------------------
import * as BaseActorModule from "./actor/base-actor.js";
import * as VehicleDataModule from "./actor/vehicle-data.js";
import * as DriverDataModule from "./actor/driver-data.js";
import * as RegisterSheetsModule from "./actor/register-sheets.js";
import * as ActorSheetModule from "./actor/actor-sheet.js";

import * as PhaseTrackerModule from "./movement/phase-tracker.js";
import "./movement/maneuver-registry.js";
import "./movement/movement-engine.js";
import "./movement/control-table.js";
import "./movement/templates.js";
import "./movement/turningkey-measuredtemplate.js";
import * as TurningKeyModule from "./movement/turningkey-template.js";

import * as MovementUIModule from "./ui/movement/movement-phase-service.js";

// ------------------------------------------------------------
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----

  html.find(".tk-btn").on("click", ev => {
    const maneuver = ev.currentTarget.dataset.maneuver;
    const direction = ev.currentTarget.dataset.direction;

    log("Turning Key sheet button clicked:", { maneuver, direction });

    const token = sheet.token;
    if (!token) {
      warn("No token linked to actor.");
      return ui.notifications.warn("This actor is not linked to a token.");
    }

    try {
      TurningKeyTemplate.placeInteractive(token, maneuver, direction);
    } catch (e) {
      error("TurningKeyTemplate.placeInteractive failed:", e);
    }
  });
});

------------------------------------------------------------
FILE: \module\config.js
------------------------------------------------------------

  >>> PATTERN: CONFIG\.
     config.js

  >>> FILE SNIPPET:
config.js

============================================================
HANDLEBARS TEMPLATES (partials, includes, blocks)

------------------------------------------------------------
TEMPLATE: \module\actor\templates\driver-sheet.hbs
------------------------------------------------------------

  >>> PATTERN: data-tab
     <a class="item" data-tab="profile">Profile</a>
     <a class="item" data-tab="skills">Skills</a>
     <a class="item" data-tab="equipment">Equipment</a>
     <a class="item" data-tab="status">Status</a>
     <section class="tab profile" data-group="primary" data-tab="profile">
     <section class="tab skills" data-group="primary" data-tab="skills">
     <section class="tab equipment" data-group="primary" data-tab="equipment">
     <section class="tab status" data-group="primary" data-tab="status">

  >>> PATTERN: sheet-tabs
     <nav class="sheet-tabs tabs" data-group="primary">

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
<form class="carwars driver-sheet" autocomplete="off">

  <!-- ========================= -->
  <!-- HEADER -->
  <!-- ========================= -->
  <header class="sheet-header">
    <h1>
      <input name="name" type="text" value="{{actor.name}}" placeholder="Driver Name"/>
    </h1>
  </header>

  <!-- ========================= -->
  <!-- TAB NAVIGATION -->
  <!-- ========================= -->
  <nav class="sheet-tabs tabs" data-group="primary">
    <a class="item" data-tab="profile">Profile</a>
    <a class="item" data-tab="skills">Skills</a>
    <a class="item" data-tab="equipment">Equipment</a>
    <a class="item" data-tab="status">Status</a>
  </nav>
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
    <section class="tab status" data-group="primary" data-tab="status">

      <h2>Status</h2>

      <div class="form-group">
        <label>Damage</label>
        <input type="number" name="system.damage" value="{{system.damage}}"/>
      </div>

      <div class="form-group">
        <label>Condition</label>
        <input type="text" name="system.condition" value="{{system.condition}}"/>
      </div>

      <button type="button" class="driver-action" data-action="focus">Driver Focus</button>

    </section>

  </section>
</form>

------------------------------------------------------------
TEMPLATE: \module\actor\templates\vehicle-sheet.hbs
------------------------------------------------------------

  >>> PATTERN: {{>\s*
     {{> "systems/carwars-system/templates/actor/partials/armor-panel.html"}}
     {{> "systems/carwars-system/templates/actor/partials/weapon-summary.html"}}
     {{> "systems/carwars-system/templates/actor/partials/movement-panel.html"}}
     {{> "systems/carwars-system/templates/actor/partials/hazard-display.html"}}
     {{> "systems/carwars-system/templates/actor/partials/hc-tracker.html"}}
     {{> "systems/carwars-system/templates/actor/partials/speed-control.html"}}
     {{> "systems/carwars-system/templates/actor/partials/armor-panel.html"}}
     {{> "systems/carwars-system/templates/actor/partials/weapon-panel.html"}}
     {{> "systems/carwars-system/templates/actor/partials/crew-panel.html"}}
     {{> "systems/carwars-system/templates/actor/partials/systems-panel.html"}}
     {{> "systems/carwars-system/templates/actor/partials/construction-panel.html"}}
     {{> "systems/carwars-system/templates/actor/partials/validation-panel.html"}}

  >>> PATTERN: data-tab
     <a class="item" data-tab="overview">Overview</a>
     <a class="item" data-tab="movement">Movement</a>
     <a class="item" data-tab="armor">Armor</a>
     <a class="item" data-tab="weapons">Weapons</a>
     <a class="item" data-tab="crew">Crew</a>
     <a class="item" data-tab="systems">Systems</a>
     <a class="item" data-tab="construction">Construction</a>
     <a class="item" data-tab="validation">Validation</a>
     <section class="tab overview" data-group="primary" data-tab="overview">
     <section class="tab movement" data-group="primary" data-tab="movement">
     <section class="tab armor" data-group="primary" data-tab="armor">
     <section class="tab weapons" data-group="primary" data-tab="weapons">
     <section class="tab crew" data-group="primary" data-tab="crew">
     <section class="tab systems" data-group="primary" data-tab="systems">
     <section class="tab construction" data-group="primary" data-tab="construction">
     <section class="tab validation" data-group="primary" data-tab="validation">

  >>> PATTERN: sheet-tabs
     <nav class="sheet-tabs tabs" data-group="primary">

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
<form class="carwars vehicle-sheet" autocomplete="off">

  <!-- ========================= -->
  <!-- HEADER -->
  <!-- ========================= -->
  <header class="sheet-header">
    <h1>
      <input name="name" type="text" value="{{actor.name}}" placeholder="Vehicle Name"/>
    </h1>
  </header>

  <!-- ========================= -->
  <!-- TAB NAVIGATION -->
  <!-- ========================= -->
  <nav class="sheet-tabs tabs" data-group="primary">
    <a class="item" data-tab="overview">Overview</a>
    <a class="item" data-tab="movement">Movement</a>
    <a class="item" data-tab="armor">Armor</a>
    <a class="item" data-tab="weapons">Weapons</a>
    <a class="item" data-tab="crew">Crew</a>
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----

      <h2>Vehicle Construction</h2>

      {{> "systems/carwars-system/templates/actor/partials/construction-panel.html"}}

    </section>

    <!-- ====================================================== -->
    <!-- VALIDATION TAB -->
    <!-- ====================================================== -->
    <section class="tab validation" data-group="primary" data-tab="validation">

      <h2>Validation</h2>

      {{> "systems/carwars-system/templates/actor/partials/validation-panel.html"}}

    </section>

  </section>
</form>

------------------------------------------------------------
TEMPLATE: \templates\actor\partials\armor-panel.html
------------------------------------------------------------

  >>> FILE SNIPPET:
<div class="armor-panel grid-3col">
  <div class="armor-zone">
    <label>Front</label>
    <input type="number" name="system.armor.front" value="{{system.armor.front}}" />
  </div>
  <div class="armor-zone">
    <label>Left</label>
    <input type="number" name="system.armor.left" value="{{system.armor.left}}" />
  </div>
  <div class="armor-zone">
    <label>Right</label>
    <input type="number" name="system.armor.right" value="{{system.armor.right}}" />
  </div>
  <div class="armor-zone">
    <label>Back</label>
    <input type="number" name="system.armor.back" value="{{system.armor.back}}" />
  </div>
  <div class="armor-zone">
    <label>Top</label>
    <input type="number" name="system.armor.top" value="{{system.armor.top}}" />
  </div>
  <div class="armor-zone">
    <label>Underbody</label>
    <input type="number" name="system.armor.underbody" value="{{system.armor.underbody}}" />
  </div>
</div>

------------------------------------------------------------
TEMPLATE: \templates\actor\partials\construction-panel.html
------------------------------------------------------------

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
/* ========================================================= */
/* Systems Panel Styles                                       */
/* ========================================================= */

.carwars .systems-panel {
  padding: 0.5rem;
  display: flex;
  flex-direction: column;
  gap: 1rem;
}

.carwars .system-section {
  border: 1px solid #333;
  border-radius: 3px;
  padding: 0.5rem;
}

.carwars .system-header {
  margin: 0 0 0.5rem 0;
  font-size: 1rem;
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
  padding: 0.25rem 0;
  border-bottom: 1px solid #333;
  display: flex;
  flex-direction: column;
  gap: 0.15rem;
}

.carwars .system-entry:last-child {
  border-bottom: none;
}

.carwars .system-sub {
  font-size: 0.75rem;
  opacity: 0.85;
}

.carwars .system-empty {
  opacity: 0.7;
  font-style: italic;
}

------------------------------------------------------------
TEMPLATE: \templates\actor\partials\crew-panel.html
------------------------------------------------------------

  >>> PATTERN: {{#each
     {{#each system.crew.driver.skills}}{{this}}
     {{#each system.crew.driver.equipment}}{{this}}
     {{#each system.crew.gunner.skills}}{{this}}
     {{#each system.crew.gunner.equipment}}{{this}}
     {{#each system.crew.occupants}}

  >>> PATTERN: {{#if
     {{#if system.crew.occupants.length}}

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
<div class="crew-panel">

  <!-- ========================= -->
  <!-- DRIVER SECTION            -->
  <!-- ========================= -->
  <section class="crew-section crew-driver">
    <h3 class="crew-header">Driver</h3>

    <div class="crew-field">
      <label>Name</label>
      <input type="text"
             name="system.crew.driver.name"
             value="{{system.crew.driver.name}}"/>
    </div>

    <div class="crew-field">
      <label>Skills</label>
      <textarea name="system.crew.driver.skills">
{{#each system.crew.driver.skills}}{{this}}
{{/each}}
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
  <!-- ========================= -->
  <!-- OCCUPANTS SECTION         -->
  <!-- ========================= -->
  <section class="crew-section crew-occupants">
    <h3 class="crew-header">Occupants</h3>

    {{#if system.crew.occupants.length}}
      <ul class="occupant-list">
        {{#each system.crew.occupants}}
          <li class="occupant-entry">
            {{this}}
          </li>
        {{/each}}
      </ul>
    {{else}}
      <p class="occupant-empty">No additional occupants.</p>
    {{/if}}
  </section>

</div>

------------------------------------------------------------
TEMPLATE: \templates\actor\partials\engine-panel.html
------------------------------------------------------------

  >>> FILE SNIPPET:

------------------------------------------------------------
TEMPLATE: \templates\actor\partials\hazard-display.html
------------------------------------------------------------

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
<div class="hazard-display">

  <!-- Total Hazards -->
  <div class="hazard-row hazard-total">
    <label>Total Hazards</label>
    <div class="hazard-controls">
      <button type="button"
              class="movement-control hazard-down"
              data-action="hazard-down">
        -
      </button>

      <span class="hazard-value">
        {{system.movement.hazards}}
      </span>

      <button type="button"
              class="movement-control hazard-up"
              data-action="hazard-up">
        +
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
    </span>
  </div>

  <!-- Deceleration Hazard -->
  <div class="hazard-row hazard-decel">
    <label>Decel Hazard</label>
    <span class="hazard-value">
      {{system.movement.decelHazard}}
    </span>
  </div>

  <!-- Last Maneuver Difficulty -->
  <div class="hazard-row hazard-last-maneuver">
    <label>Last Maneuver D</label>
    <span class="hazard-value">
      {{system.movement.lastManeuverDifficulty}}
    </span>
  </div>

</div>

------------------------------------------------------------
TEMPLATE: \templates\actor\partials\hc-tracker.html
------------------------------------------------------------

  >>> PATTERN: {{#each
     {{#each (range -6 7)}}

  >>> PATTERN: {{#if
     {{#if (eq this ../system.movement.handlingStatus)}}active{{/if}}">

  >>> FILE SNIPPET:
<div class="hc-tracker">

  <!-- Current HC -->
  <div class="hc-row hc-current">
    <label>Current HC</label>
    <span class="hc-value">
      {{system.movement.currentHC}}
    </span>
  </div>

  <!-- Handling Status Track (–6 to +6) -->
  <div class="hc-row hc-status">
    <label>Handling Status</label>
    <span class="hc-value">
      {{system.movement.handlingStatus}}
    </span>
  </div>

  <!-- Visual Track -->
  <div class="hc-track-bar">
    {{!-- Track positions from -6 to +6 --}}
    {{#each (range -6 7)}}
      <div class="hc-track-slot
                  {{#if (eq this ../system.movement.handlingStatus)}}active{{/if}}">
        {{this}}
      </div>
    {{/each}}
  </div>

</div>

------------------------------------------------------------
TEMPLATE: \templates\actor\partials\movement-panel.html
------------------------------------------------------------

  >>> PATTERN: {{#if
     <div class="movement-flag movement-flag-skid {{#if system.movement.isSkidding}}active{{/if}}">
     {{#if system.movement.isSkidding}}Yes{{else}}No{{/if}}
     <div class="movement-flag movement-flag-spinout {{#if system.movement.isSpinout}}active{{/if}}">
     {{#if system.movement.isSpinout}}Yes{{else}}No{{/if}}
     <div class="movement-flag movement-flag-conforming {{#if system.movement.isConforming}}active{{/if}}">
     {{#if system.movement.isConforming}}Yes{{else}}No{{/if}}

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
<div class="movement-panel">

  <!-- ========================= -->
  <!-- Speed and Phase Control   -->
  <!-- ========================= -->
  <section class="movement-section movement-speed-phase">

    <div class="movement-speed-block">
      <div class="movement-field movement-speed-current">
        <label>Current Speed</label>
        <div class="movement-speed-controls">
          <button type="button"
                  class="movement-control speed-down"
                  data-action="speed-down">
            -
          </button>
          <span class="movement-value">
            {{system.movement.currentSpeed}}
          </span>
          <button type="button"
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
  <!-- ========================= -->
  <!-- Skid Data (Optional)      -->
  <!-- ========================= -->
  <section class="movement-section movement-skid-data">
    <div class="movement-field movement-skid-direction">
      <label>Skid Direction</label>
      <span class="movement-value">
        {{system.movement.skidData.direction}}
      </span>
    </div>

    <div class="movement-field movement-skid-distance">
      <label>Skid Distance</label>
      <span class="movement-value">
        {{system.movement.skidData.distance}}
      </span>
    </div>
  </section>

</div>

------------------------------------------------------------
TEMPLATE: \templates\actor\partials\speed-control.html
------------------------------------------------------------

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
<div class="speed-control">

  <!-- Current Speed -->
  <div class="speed-row speed-current">
    <label>Current Speed</label>

    <div class="speed-buttons">
      <button type="button"
              class="movement-control speed-down"
              data-action="speed-down">
        -
      </button>

      <span class="speed-value">
        {{system.movement.currentSpeed}}
      </span>

      <button type="button"
              class="movement-control speed-up"
              data-action="speed-up">
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
    </div>
  </div>

  <!-- Last Speed -->
  <div class="speed-row speed-last">
    <label>Last Speed</label>
    <span class="speed-value">
      {{system.movement.lastSpeed}}
    </span>
  </div>

  <!-- Temporary Speed (collision, RAW) -->
  <div class="speed-row speed-temp">
    <label>Temporary Speed</label>
    <span class="speed-value">
      {{system.movement.temporarySpeed}}
    </span>
  </div>

</div>

------------------------------------------------------------
TEMPLATE: \templates\actor\partials\systems-panel.html
------------------------------------------------------------

  >>> PATTERN: {{#each
     {{#each system.components.tires.optionIds}}
     {{#each system.components.weapons}}
     {{#each system.components.accessories}}

  >>> PATTERN: {{#if
     {{#if system.components.powerplant.onFire}}Yes{{else}}No{{/if}}
     {{#if system.components.powerplant.destroyed}}Yes{{else}}No{{/if}}
     {{#if system.components.gasTank.onFire}}Yes{{else}}No{{/if}}
     {{#if system.components.gasTank.destroyed}}Yes{{else}}No{{/if}}
     {{#if system.components.weapons.length}}
     Destroyed: {{#if this.destroyed}}Yes{{else}}No{{/if}}
     {{#if system.components.accessories.length}}
     Destroyed: {{#if this.destroyed}}Yes{{else}}No{{/if}}

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
<div class="systems-panel">

  <!-- ========================= -->
  <!-- POWERPLANT                -->
  <!-- ========================= -->
  <section class="system-section system-powerplant">
    <h3 class="system-header">Powerplant</h3>

    <div class="system-field">
      <label>ID</label>
      <span class="system-value">{{system.components.powerplant.id}}</span>
    </div>

    <div class="system-field">
      <label>DP</label>
      <span class="system-value">{{system.components.powerplant.dp}}</span>
    </div>

    <div class="system-field">
      <label>On Fire</label>
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
        {{#each system.components.accessories}}
          <li class="system-entry">
            <strong>{{this.id}}</strong>
            <span class="system-sub">DP: {{this.dp}}</span>
            <span class="system-sub">
              Destroyed: {{#if this.destroyed}}Yes{{else}}No{{/if}}
            </span>
            <span class="system-sub">Space Used: {{this.spaceUsed}}</span>
            <span class="system-sub">Space Granted: {{this.spaceGranted}}</span>
            <span class="system-sub">Weight Override: {{this.weightOverride}}</span>
            <span class="system-sub">Cost Override: {{this.costOverride}}</span>
          </li>
        {{/each}}
      </ul>
    {{else}}
      <p class="system-empty">No accessories installed.</p>
    {{/if}}
  </section>

</div>

------------------------------------------------------------
TEMPLATE: \templates\actor\partials\validation-panel.html
------------------------------------------------------------

  >>> PATTERN: {{#each
     {{#each system.validation.errors}}
     {{#each system.validation.warnings}}

  >>> PATTERN: {{#if
     {{#if system.validation.errors.length}}
     {{#if system.validation.warnings.length}}

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
<div class="validation-panel">

  {{!-- ========================= --}}
  {{!-- ERRORS                    --}}
  {{!-- ========================= --}}
  {{#if system.validation.errors.length}}
  <div class="validation-section validation-errors">
    <h3>Errors ({{system.validation.errors.length}})</h3>
    <ul>
      {{#each system.validation.errors}}
      <li class="validation-entry error">{{this}}</li>
      {{/each}}
    </ul>
  </div>
  {{/if}}

  {{!-- ========================= --}}
  {{!-- WARNINGS                  --}}
  {{!-- ========================= --}}
  {{#if system.validation.warnings.length}}
---- ... SNIPPED ... ----
